Time,Phase,Normalised flux,Flux uncertainty,Best fit curve
2458326.8875832227,0.07083073893568326,1.0002285599597385,0.0018879225476758972,1.0
2458326.8889721185,0.07132702500200594,1.0002783862646458,0.0018911749369077658,1.0
2458326.8903610143,0.07182331106832862,1.000487152933755,0.0018884980791617103,1.0
2458326.8917499105,0.07231959730108883,1.0029074789487276,0.0018885730255222709,1.0
2458326.8931388063,0.07281588336729783,1.0006579371763964,0.0018875319467275672,1.0
2458326.8945277026,0.07331216960005804,1.003096468461705,0.0018880983652387212,1.0
2458326.8959165984,0.07380845566638072,1.0007819524979058,0.0018879187767898312,1.0
2458326.897305494,0.0743047417327034,0.9990518428307228,0.0018860171503708308,1.0
2458326.8986943904,0.07480102796534993,0.9978981577510841,0.0018868654426154134,1.0
2458326.9000832867,0.07529731419811014,0.9971417644590629,0.0018874923524238752,1.0
2458326.9014721825,0.07579360026443283,1.0029166533341711,0.0018888732823252707,1.0
2458326.9028610787,0.07628988649707935,0.9970001588705416,0.0018862361760031605,1.0
2458326.9042499745,0.07678617256340203,0.9990466420291014,0.001885098311132765,1.0
2458326.905638871,0.07728245879616225,1.0006722918189896,0.00188658843960982,1.0
2458326.9070277666,0.07777874486237124,0.9987513107964467,0.001886692138976633,1.0
2458326.9084166624,0.07827503092869392,0.9997600543712527,0.0018860245350227098,1.0
2458326.9098055586,0.07877131716145414,1.0018723452695384,0.001884823586370836,1.0
2458326.9111944544,0.07926760322777682,0.9970488586555355,0.001883786357022325,1.0
2458326.9125833507,0.07976388946042334,0.9981070090991563,0.00188435340401449,1.0
2458326.9139722465,0.08026017552674602,1.0025805428416072,0.001885614765403545,1.0
2458326.9153611427,0.08075646175950624,0.9967735074187811,0.0018825952283862482,1.0
2458326.9167500385,0.08125274782582892,0.9978549827697398,0.0018818091557617535,1.0
2458326.9181389348,0.08174903405847544,1.0000248119157327,0.0018848418908802814,1.0
2458326.9195278306,0.08224532012479813,1.002656902074098,0.0018851147301991767,1.0
2458326.920916727,0.08274160635744465,1.0012912691739146,0.0018858278204662705,1.0
2458326.9223056226,0.08323789242376733,0.9995311519719251,0.0018829641467396987,1.0
2458326.923694519,0.08373417865652755,0.9966804606118924,0.0018798368252290168,1.0
2458326.9250834147,0.08423046472285023,0.9993243719913766,0.0018809251972197972,1.0
2458326.9264723104,0.08472675078917291,1.0013322109681864,0.0018839709733193032,1.0
2458326.9278612062,0.08522303685549559,0.9997627806830444,0.0018830629753786767,1.0
2458326.9292501025,0.08571932308814212,1.0003986877817352,0.001882699556234072,1.0
2458326.9306389983,0.0862156091544648,1.0000747447731644,0.001882495299905501,1.0
2458326.9320278945,0.08671189538711133,0.999423140705785,0.0018823702321843138,1.0
2458326.9334167903,0.08720818145343401,0.9981320233024465,0.0018815769320281927,1.0
2458326.9348056866,0.08770446768619422,0.9975149492996629,0.0018800657494372696,1.0
2458326.9361945824,0.0882007537525169,0.9964879774982869,0.001880880575068017,1.0
2458326.937583478,0.08869703981883958,1.0007388924715679,0.0018824294665195996,1.0
2458326.9389723744,0.08919332605148611,0.9986525638228825,0.0018804525794995333,1.0
2458326.94036127,0.08968961211780879,0.9994556584269714,0.001881376132345182,1.0
2458326.9417501665,0.090185898350569,0.996308417440728,0.0018816204543382039,1.0
2458326.9431390623,0.090682184416778,0.998594910808098,0.001879040382667841,1.0
2458326.9445279585,0.09117847064953821,0.9974741861628056,0.0018799970878868191,1.0
2458326.9459168543,0.0916747567158609,0.9991933447545993,0.0018793649931100169,1.0
2458326.9473057506,0.09217104294850742,0.9993123567846259,0.0018795714491221269,1.0
2458326.9486946464,0.0926673290148301,0.997848049832475,0.0018789387258643135,1.0
2458326.950083542,0.09316361508115278,0.9989184200261907,0.0018808059429479623,1.0
2458326.9514724384,0.093659901313913,1.0034528022364593,0.0018793447245974125,1.0
2458326.952861334,0.09415618738023568,1.0009753293080839,0.0018796082152612696,1.0
2458326.9542502305,0.0946524736128822,1.0029402719221423,0.0018816129125660721,1.0
2458326.9556391262,0.09514875967920489,1.000635940545338,0.0018797577937418848,1.0
2458326.9570280225,0.0956450459119651,0.9999316093545907,0.0018790986742816102,1.0
2458326.9584169183,0.0961413319781741,1.0019901410530407,0.0018795280839323683,1.0
2458326.959805814,0.09663761804449678,1.0000704326045278,0.0018793159715911598,1.0
